Bank Name,Loan Type,Interest Rate (%),Loan Amount Range (INR),Processing Time (days)
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
Punjab National Bank,Home Loan,8.0,5L-40L,8
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
ICICI Bank,Car Loan,9.0,1L-15L,4
HDFC Bank,Personal Loan,10.5,1L-20L,5
State Bank of India,Home Loan,7.5,5L-50L,7
HDFC Bank,Personal Loan,10.5,1L-20L,5
Axis Bank,Personal Loan,10.0,1L-25L,6
Axis Bank,Personal Loan,10.0,1L-25L,6
HDFC Bank,Personal Loan,10.5,1L-20L,5
HDFC Bank,Personal Loan,10.5,1L-20L,5
ICICI Bank,Car Loan,9.0,1L-15L,4
State Bank of India,Home Loan,7.5,5L-50L,7
State Bank of India,Home Loan,7.5,5L-50L,7
Punjab National Bank,Home Loan,8.0,5L-40L,8
Punjab National Bank,Home Loan,8.0,5L-40L,8
Axis Bank,Personal Loan,10.0,1L-25L,6
ICICI Bank,Car Loan,9.0,1L-15L,4
